NSHE ID,Time In,Time Out,Gender,Age
9000224185,2020-08-25 13:13:49,2020-08-25 15:12:00,Male,20
9002158728,2020-09-06 13:45:11,2020-09-06 15:28:31,Female,39
9002158728,2020-09-17 17:47:42,2020-09-17 18:15:40,Female,39
9002158728,2020-08-31 10:04:12,2020-08-31 11:30:32,Male,31
9002158728,2020-08-26 14:54:40,2020-08-26 17:43:21,Male,40
9002588820,2020-09-13 18:20:19,2020-09-13 19:06:21,Female,27
9002823249,2020-09-15 17:28:10,2020-09-15 19:12:55,Male,29
9002823249,2020-09-18 16:33:49,2020-09-18 19:25:56,Female,19
9004972630,2020-09-04 13:47:08,2020-09-04 14:32:22,Male,18
9005359887,2020-08-24 12:31:13,2020-08-24 13:00:51,Male,37
9006046755,2020-09-19 13:43:04,2020-09-19 16:06:59,Female,19
9006383078,2020-09-06 18:31:31,2020-09-06 19:29:48,Female,28
9006452446,2020-08-31 11:08:55,2020-08-31 13:43:59,Female,18
9007315217,2020-08-27 09:08:23,2020-08-27 11:04:12,Male,24
9007512271,2020-09-13 16:35:45,2020-09-13 19:25:12,Female,21
9007525427,2020-09-10 16:56:04,2020-09-10 17:53:15,Female,28
9007617896,2020-08-26 17:13:46,2020-08-26 18:38:15,Female,38
9007617896,2020-09-06 14:55:49,2020-09-06 16:07:10,Male,27
9007695506,2020-08-24 09:37:33,2020-08-24 10:29:48,Male,37
9007695506,2020-09-22 14:48:30,2020-09-22 16:54:57,Female,20
9007723859,2020-09-22 10:36:24,2020-09-22 10:44:52,Male,21
9007726771,2020-09-06 09:02:00,2020-09-06 10:47:31,Male,26
9007857304,2020-09-12 16:41:05,2020-09-12 16:51:08,Female,19
9007920068,2020-09-03 16:10:40,2020-09-03 17:57:57,Female,39
9007931209,2020-08-25 17:06:04,2020-08-25 18:07:28,Male,23
9008025069,2020-08-28 08:33:57,2020-08-28 09:26:12,Female,39
9008210189,2020-09-05 09:45:00,2020-09-05 10:27:42,Male,33
9008242962,2020-09-17 10:46:05,2020-09-17 10:58:40,Male,27
9008380203,2020-08-24 16:31:20,2020-08-24 19:27:09,Female,30
9008388419,2020-09-09 09:25:39,2020-09-09 10:11:34,Male,30
